Key,Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
1,87524,442.2460114,253.291155,0.819738392,90546,0.758650579,1184.04,Keci
2,75166,406.690687,243.0324363,0.801805234,78789,0.68412957,1121.786,Keci
3,90856,442.2670483,266.3283177,0.798353619,93717,0.637612812,1208.575,Keci
4,45928,286.5405586,208.7600423,0.684989217,47336,0.699599385,844.162,Keci
5,79408,352.1907699,290.8275329,0.56401133,81463,0.792771926,1073.251,Keci
6,49242,318.125407,200.12212,0.777351277,51368,0.658456354,881.836,Keci
7,42492,310.1460715,176.1314494,0.823098681,43904,0.665893562,823.796,Keci
8,60952,332.4554716,235.429835,0.706057518,62329,0.74359819,933.366,Keci
9,42256,323.1896072,172.5759261,0.845498789,44743,0.698030924,849.728,Keci
10,64380,366.9648423,227.7716147,0.784055626,66125,0.664375716,981.544,Keci
11,80437,449.4545811,232.3255064,0.856042518,84460,0.674235757,1176.305,Keci
12,43725,301.3222176,186.9506295,0.784258452,45021,0.697068248,818.873,Keci
13,43441,276.6108288,201.8131355,0.683882337,45133,0.690855598,803.748,Keci
14,76792,338.8575454,291.3592017,0.510583813,78842,0.772322237,1042.77,Keci
15,74167,387.7989307,247.8581228,0.769089738,76807,0.680181585,1084.729,Keci
16,33565,261.5543311,167.7084908,0.767374275,35794,0.68155052,751.413,Keci
17,64670,403.0839752,206.4846437,0.858829168,66419,0.75677257,1028.445,Keci
18,64762,354.2939396,235.7524629,0.746473726,66713,0.694998015,981.509,Keci
19,43295,304.2844667,182.8110368,0.799406959,44714,0.713838189,814.68,Keci
20,70699,418.6985723,216.5960537,0.855799392,72363,0.728075054,1061.321,Keci
21,69726,354.1769124,252.529208,0.701160962,71849,0.734398534,1035.501,Keci
22,57346,330.4784385,222.4437485,0.739555027,59365,0.723608833,928.272,Keci
23,82028,397.1149759,268.3337727,0.737169367,84427,0.686375085,1106.355,Keci
24,61251,301.5077895,273.6599414,0.419753707,64732,0.643595671,971.769,Keci
25,96277,447.1345225,275.2161542,0.788128405,97865,0.704057157,1181.921,Keci
26,75620,368.2242844,263.4592554,0.698627251,77493,0.726277372,1059.186,Keci
27,73167,340.055218,276.0151772,0.58410581,74545,0.778736856,1010.474,Keci
28,60847,336.9238696,231.4656959,0.726660229,62492,0.69858783,964.603,Keci
29,81021,347.7500583,297.6406265,0.517134931,82552,0.757559607,1063.868,Keci
30,59902,358.5919148,222.9020273,0.783331958,63250,0.744124224,982.788,Keci
31,88745,429.770355,265.6902361,0.786009488,90715,0.752063524,1162.877,Keci
32,41809,307.5327392,175.085568,0.822113695,43838,0.697444367,828.697,Keci
33,75329,364.2307798,265.8668635,0.683510499,77541,0.723079729,1075.792,Keci
34,61600,350.1827545,225.8427713,0.764243075,63397,0.746829611,972.472,Keci
35,46427,253.8420284,235.9068241,0.369212459,48275,0.684219059,844.312,Keci
36,40861,249.7402266,213.5732718,0.51832833,43096,0.743089401,784.912,Keci
37,55827,305.298843,234.6612245,0.639696077,57724,0.703287982,926.095,Keci
38,54182,366.0666742,192.013274,0.851391425,56450,0.611417674,968.729,Keci
39,77468,405.9365937,245.9897977,0.795479241,79220,0.721545397,1100.676,Keci
40,49882,287.2643272,222.1858727,0.633851884,50880,0.766377827,843.764,Keci
41,95245,397.094114,307.2739224,0.633422315,97988,0.75304396,1201.39,Keci
42,71464,364.1030896,253.7969272,0.717025543,73265,0.715484271,1036.94,Keci
43,77055,375.2501319,262.8124219,0.713783938,79255,0.732267077,1095.283,Keci
44,92384,368.4062138,320.7145792,0.492086934,93772,0.749006827,1135.662,Keci
45,77310,436.5298989,228.2803725,0.852367489,80138,0.631720869,1141.189,Keci
46,57580,330.2283748,232.0553872,0.711474579,60232,0.645103465,992.114,Keci
47,69708,375.4472798,239.1327753,0.770923534,71321,0.727177893,1022.568,Keci
48,41502,260.5126753,205.8650238,0.612809911,43114,0.824319225,790.427,Keci
49,45800,330.0086832,181.6658648,0.834842987,47802,0.732682771,870.387,Keci
50,52623,311.9967579,218.0411235,0.7152614,54175,0.675190536,902.624,Keci
51,44939,317.6167119,183.3152147,0.816632082,46400,0.656177905,845.786,Keci
52,114648,508.1289326,288.9539812,0.822570794,118314,0.681904966,1340.897,Keci
53,65727,403.1942717,210.0732642,0.853542978,67372,0.616981132,1030.155,Keci
54,45683,333.2625321,177.7720961,0.845844473,48787,0.634230657,901.102,Keci
55,111450,478.3109708,298.630592,0.781149506,113256,0.690092879,1298.188,Keci
56,47581,306.8118747,203.097502,0.749538262,49203,0.667775392,861.58,Keci
57,57127,311.6445775,238.6419206,0.643138024,59943,0.693625546,952.023,Keci
58,53006,333.3813698,206.8807081,0.784164747,55456,0.691695375,936.371,Keci
59,69060,328.4888612,275.8888648,0.542783247,72223,0.727023897,1039.551,Keci
60,25387,225.629541,144.618672,0.767577386,26139,0.678144032,619.074,Keci
61,66774,348.5579747,246.4762569,0.707082253,69097,0.692446491,1003.374,Keci
62,47839,312.6013291,198.7512989,0.771855496,50166,0.702770596,868.06,Keci
63,78571,443.8222908,228.7576146,0.856934002,81718,0.642192762,1157.33,Keci
64,64717,342.5767105,245.7320369,0.696759162,66649,0.66254095,997.989,Keci
65,60462,373.3428463,208.1086262,0.830230914,62213,0.665683112,990.547,Keci
66,59370,345.9492049,221.9219567,0.767133811,61464,0.697485902,981.517,Keci
67,54056,332.2676409,208.6190158,0.778322762,55539,0.674553259,912.153,Keci
68,89235,443.5159353,258.9467393,0.811861615,91201,0.655190643,1179.694,Keci
69,51727,321.1271422,208.7667575,0.759843328,52913,0.751889645,903.308,Keci
70,71595,387.3096951,236.7511846,0.791421357,74045,0.718536732,1069.77,Keci
71,95347,451.5261542,280.2261534,0.784111496,99256,0.674956111,1255.245,Keci
72,60449,383.8002498,208.1687832,0.840127895,64346,0.67634488,1054.198,Keci
73,69006,379.3178462,241.8502909,0.77037364,72895,0.697453002,1086.857,Keci
74,68520,373.235638,237.0415232,0.772430874,70759,0.712858926,1049.093,Keci
75,52731,309.9772864,219.7253525,0.70536589,54438,0.695879962,894.48,Keci
76,50570,311.3447951,208.3178983,0.74318078,51743,0.720863268,873.777,Keci
77,75825,391.2043013,248.5002712,0.772332349,77437,0.745370006,1081.339,Keci
78,42637,293.4295802,189.4321576,0.763692969,44052,0.725119048,814.182,Keci
79,76984,425.0481856,233.9734424,0.834859339,78641,0.758754595,1091.754,Keci
80,47851,323.1525189,191.6109615,0.805244577,49187,0.773237024,860.402,Keci
81,51220,328.6476055,202.5088754,0.787598712,52903,0.692470967,896.728,Keci
82,53890,331.0863197,216.5794558,0.756366569,57109,0.704444444,957.132,Keci
83,58650,346.3389582,219.6843649,0.773083296,62380,0.660287081,991.612,Keci
84,98935,387.5169377,326.8987235,0.537014933,100747,0.740420596,1176.6,Keci
85,77587,396.8075663,251.9449198,0.772569894,79970,0.703864647,1100.836,Keci
86,180898,843.9566534,323.1905688,0.923770364,221396,0.454188929,2253.557,Keci
87,71266,390.707154,235.6868033,0.797566261,73002,0.66062887,1034.183,Keci
88,39457,267.5569406,188.7651659,0.708695988,40472,0.697576154,755.822,Keci
89,35237,267.5537786,173.5251032,0.761162183,37418,0.706832223,750.909,Keci
90,49059,301.8003982,210.4672152,0.716709132,50835,0.698607314,867.582,Keci
91,53896,319.0720226,217.6957013,0.731093185,55392,0.745944749,889.626,Keci
92,56469,325.341425,225.1150238,0.721960082,58697,0.685736144,933.896,Keci
93,85156,422.2791325,260.2106227,0.7875856,87057,0.702560887,1140.684,Keci
94,67044,361.2553722,238.2264457,0.751756706,68626,0.756943504,989.016,Keci
95,52243,331.4511469,206.7595988,0.781583108,55774,0.714434188,934.547,Keci
96,38968,269.4020207,185.7275682,0.724374455,40147,0.737583283,769.242,Keci
97,79661,360.0734473,282.7390316,0.619209281,81032,0.779156886,1045.658,Keci
98,59282,329.2425655,233.7746492,0.704163616,60580,0.725925745,920.573,Keci
99,48177,305.784503,202.4661938,0.74939737,49877,0.677642591,860.548,Keci
100,74904,342.8963104,280.1155681,0.57676457,75898,0.731741628,1012.365,Keci
101,81581,424.2783146,245.5074738,0.81557794,83143,0.762382252,1114.736,Keci
102,57820,376.1911744,199.7971077,0.847305856,59968,0.714780201,978.85,Keci
103,57808,309.9716571,241.3665105,0.627430162,58954,0.710346522,911.857,Keci
104,55306,353.1546092,204.126836,0.816029801,57396,0.743990207,973.259,Keci
105,59459,347.1551548,222.109478,0.768542385,61585,0.709619286,966.329,Keci
106,44247,319.7903082,178.6479431,0.829409642,45872,0.677637221,842.121,Keci
107,48945,269.3704112,239.1621656,0.460121209,51456,0.711244478,872.289,Keci
108,68864,343.6762094,261.9884386,0.64720992,71726,0.698347024,1035.022,Keci
109,82826,396.7059122,269.7628551,0.733205484,84981,0.745434745,1115.811,Keci
110,65396,331.5384446,253.2429662,0.645403364,66783,0.764829716,975.425,Keci
111,81572,393.716176,265.8146124,0.737687128,84964,0.698270844,1187.338,Keci
112,44367,322.5040186,176.7089727,0.836525515,46531,0.732999603,883.973,Keci
113,51448,328.289568,202.1603698,0.787903331,52772,0.704805743,877.799,Keci
114,50545,286.8713324,227.1597173,0.610712677,51771,0.835454545,847.664,Keci
115,94063,448.1210966,276.607844,0.786758156,99085,0.70929382,1259.451,Keci
116,84129,413.0345598,261.6430865,0.773771049,86242,0.713834797,1144.973,Keci
117,79735,410.9979193,250.2207874,0.793313932,83306,0.749044143,1154.54,Keci
118,90176,390.207341,294.7622385,0.65526509,91793,0.762549046,1136.669,Keci
119,61492,356.4260216,224.163105,0.777470812,65298,0.690843725,1013.202,Keci
120,79532,367.5260058,277.2241619,0.656532102,81603,0.735114151,1075.271,Keci
121,69302,354.9636669,254.4527709,0.697235919,71843,0.701153379,1051.02,Keci
122,52266,320.4425614,213.8574996,0.744715834,54116,0.684289081,923.19,Keci
123,51180,288.6310651,226.6304906,0.619253764,52396,0.737442725,855.997,Keci
124,55787,333.7034529,226.9512079,0.733120775,59520,0.688592377,977.425,Keci
125,96064,411.2070534,303.2324524,0.675434094,99609,0.731331126,1223.904,Keci
126,54316,351.8052608,198.4175196,0.825776045,55960,0.655895281,930.627,Keci
127,70941,326.0111541,278.1026598,0.521834977,72330,0.76010929,993.05,Keci
128,55770,293.5806697,243.4806344,0.558731929,57633,0.740165631,900.109,Keci
129,47478,299.8185828,205.2960945,0.72879271,48900,0.720914695,861.179,Keci
130,88197,473.2866901,238.7384529,0.863454506,90297,0.658456829,1193.28,Keci
131,74728,355.310549,270.7408973,0.647596035,76287,0.766676926,1048.675,Keci
132,70788,362.6507703,249.4037249,0.725972018,71954,0.7461579,1003.769,Keci
133,48894,318.0989115,197.4955028,0.783919938,50468,0.663815575,875.174,Keci
134,52051,313.7032602,213.6317375,0.732283957,53550,0.695051277,893.451,Keci
135,53270,336.1488879,204.3070754,0.794099752,55288,0.693692051,922.011,Keci
136,57227,354.43108,207.5949862,0.810518333,59307,0.649981827,953.496,Keci
137,97026,455.9715909,273.0538098,0.800869044,99561,0.671204732,1212.667,Keci
138,58495,368.7395425,205.7578712,0.829838749,61496,0.630103195,998.437,Keci
139,53758,359.5316125,193.4008772,0.842992995,57197,0.710295439,965.068,Keci
140,110616,461.1445532,306.899065,0.74638361,112150,0.752397666,1252.875,Keci
141,49175,281.4314214,224.4858963,0.603110639,50672,0.727613045,845.128,Keci
142,53698,348.2232313,197.7528973,0.823103652,56089,0.731341251,938.705,Keci
143,73125,408.940773,231.2190014,0.824810334,75540,0.656512605,1096.751,Keci
144,50445,308.3589121,208.8552452,0.735695738,51555,0.723225806,851.632,Keci
145,46742,303.5552029,199.4459327,0.753861393,48077,0.70526284,847.792,Keci
146,69317,393.3989966,228.722883,0.813616588,72170,0.661674303,1066.388,Keci
147,75314,392.6515582,246.0756721,0.779258691,77118,0.704712179,1073.768,Keci
148,54428,339.1147492,206.6458262,0.792887194,56175,0.723391813,922.878,Keci
149,88407,412.7569409,275.2848499,0.74510983,90865,0.717962253,1141.296,Keci
150,46601,277.3532801,216.2720505,0.626064816,48457,0.761653373,820.106,Keci
151,53121,350.9683575,195.8674449,0.82978902,56120,0.732663025,930.619,Keci
152,80101,377.616572,272.6713449,0.691804118,82949,0.725486822,1084.306,Keci
153,69781,364.7445188,248.7961897,0.731248797,71504,0.693937827,1024.207,Keci
154,58460,290.7535562,258.3843539,0.458544698,60254,0.774756149,908.357,Keci
155,61792,400.5028283,197.7035112,0.869667343,64962,0.701161946,1026.109,Keci
156,78084,395.2097616,254.3765834,0.765320366,80285,0.703003457,1097.299,Keci
157,63402,372.4843101,224.0094059,0.798953455,66639,0.676634437,1008.276,Keci
158,48809,332.2648929,190.3513649,0.81963199,51847,0.66134168,928.016,Keci
159,49039,285.4020871,220.8199013,0.633533709,50879,0.714770872,841.666,Keci
160,64669,364.5828035,228.8007673,0.778561165,67524,0.655845605,995.692,Keci
161,103377,460.6704313,287.9931727,0.780495845,105569,0.726967785,1230.233,Keci
162,73972,359.2726917,263.3333902,0.680269105,75353,0.754739312,1017.749,Keci
163,47602,296.4930361,206.2251984,0.718479434,49089,0.721187789,840.545,Keci
164,69151,341.6460576,258.3928669,0.654204824,70703,0.75184561,989.917,Keci
165,56518,319.1919279,230.7099964,0.691063598,58879,0.718647085,916.396,Keci
166,86314,390.4129792,282.2148203,0.690992119,87873,0.733663131,1106.033,Keci
167,56477,334.588138,219.1856198,0.755550137,58408,0.685666764,941.429,Keci
168,32097,264.4163841,157.9904179,0.801864322,33699,0.681117902,713.775,Keci
169,71284,356.2592463,256.4883397,0.694027404,72618,0.742975069,1011.054,Keci
170,87937,365.8369921,307.9116981,0.54000213,89581,0.711009953,1099.568,Keci
171,100835,419.7533709,306.9548981,0.682083382,102881,0.752578628,1202.369,Keci
172,66752,370.5036219,231.5511993,0.78065406,69039,0.742390035,1006.028,Keci
173,65999,326.2987214,264.4148773,0.585951613,67971,0.676864225,998.793,Keci
174,70977,362.0635747,256.3830246,0.70609608,73417,0.650222613,1033.87,Keci
175,38569,272.9372082,181.8567206,0.745688178,39909,0.716030818,757.295,Keci
176,53964,368.074061,189.8138686,0.856772375,55662,0.603678181,943.599,Keci
177,79100,413.4963654,246.4047067,0.803054658,81839,0.655148423,1113.607,Keci
178,83071,400.4656882,265.928797,0.747689152,84531,0.718458106,1112.784,Keci
179,31237,262.3470571,155.0257428,0.806731223,32564,0.613910617,718.847,Keci
180,26908,245.7557814,143.7108718,0.811198369,28607,0.693487281,678.815,Keci
181,66797,358.1989179,240.7826944,0.740366108,68732,0.697662517,1006.375,Keci
182,76222,388.8073993,250.6960737,0.764366384,77958,0.73744195,1065.68,Keci
183,46810,297.8913729,201.5349368,0.736407405,48300,0.721307939,836.109,Keci
184,65123,382.3576865,218.8887484,0.819924857,66825,0.764336518,1018.353,Keci
185,65091,392.4932707,216.8275716,0.833555048,69597,0.664193878,1079.752,Keci
186,68400,363.5065315,249.5814954,0.727040805,72981,0.725744843,1079.973,Keci
187,64056,393.6167673,209.630823,0.846382218,65958,0.767873412,1014.268,Keci
188,49821,319.0820631,202.2364946,0.773491106,51829,0.677975097,907.423,Keci
189,80353,394.340189,264.5790871,0.74151054,83419,0.668021782,1120.777,Keci
190,51539,330.7474868,200.9579393,0.794252979,53060,0.72541099,894.039,Keci
191,63827,393.251665,209.1461847,0.846846105,66445,0.66740908,1047.037,Keci
192,89345,435.5508797,262.0614475,0.798738633,91337,0.713846277,1176.657,Keci
193,31275,264.687187,156.3955455,0.806767261,33540,0.658393331,727.561,Keci
194,75431,433.6712228,222.9994167,0.857662466,78125,0.723184154,1103.236,Keci
195,72718,397.902945,235.5598942,0.805935469,74803,0.746867425,1073.916,Keci
196,82886,424.8227093,253.171548,0.803024243,85879,0.648281256,1163.528,Keci
197,67852,353.1242534,247.3352308,0.713731082,69587,0.729512956,983.385,Keci
198,49336,338.4814606,193.0052021,0.821499608,52619,0.656552752,909.681,Keci
199,39368,296.6559478,171.2081645,0.816654393,41361,0.619968504,798.546,Keci
200,51304,350.0425817,189.765438,0.840300429,52949,0.660997732,897.111,Keci
201,91764,433.7681595,270.2860947,0.782132713,93480,0.692924564,1165.084,Keci
202,79252,398.8445645,254.1729295,0.770638009,80799,0.705007428,1074.108,Keci
203,50530,328.9180154,198.2839196,0.797864438,52600,0.681695537,897.796,Keci
204,66063,354.0975248,238.5102532,0.739121421,67503,0.762676056,971.938,Keci
205,73311,391.8675067,239.6017637,0.791294159,74825,0.689966401,1046.52,Keci
206,82793,428.1169055,249.3908796,0.812809305,84950,0.742458211,1130.673,Keci
207,104921,452.8630128,297.0241867,0.754864415,108211,0.726297937,1254.861,Keci
208,59654,350.8999545,219.4898675,0.780219721,62384,0.713052833,979.727,Keci
209,76531,407.6686396,241.3995271,0.805830387,78857,0.731227487,1068.375,Keci
210,57438,344.9801825,215.4342255,0.781038479,58924,0.693394176,935.816,Keci
211,55129,336.021702,210.4280656,0.779635513,56855,0.750401546,910.837,Keci
212,37302,284.3301121,170.5330024,0.800171576,39280,0.721173923,761.131,Keci
213,58357,338.3209626,220.464395,0.758526041,59383,0.738172941,915.379,Keci
214,33615,254.47223,171.0010504,0.740566437,35376,0.788048575,719.935,Keci
215,47555,330.8992812,186.2529038,0.82654621,50165,0.680708836,873.837,Keci
216,71762,387.6741043,236.8736053,0.791621183,73593,0.701677879,1038.741,Keci
217,84677,401.6681425,269.6684468,0.741121199,86777,0.751028843,1118.999,Keci
218,86421,367.1703365,300.7939859,0.573476639,87929,0.748622661,1080.007,Keci
219,90191,431.3669658,272.751395,0.7747273,93719,0.625024255,1179.374,Keci
220,34638,251.7422462,178.341115,0.705783651,35824,0.749399624,713.94,Keci
221,39275,274.0659935,185.4112735,0.736423765,40747,0.712562139,772.501,Keci
222,41458,281.8248824,192.6741159,0.729794954,42792,0.682773386,782.362,Keci
223,85954,405.9151667,272.0833254,0.742093815,87690,0.714817957,1104.717,Keci
224,56589,343.9347569,213.1333342,0.784845746,58274,0.659853078,931.451,Keci
225,39622,280.1124767,185.1922062,0.750266822,40539,0.733007733,766.531,Keci
226,48093,329.9357423,187.0417222,0.823784218,49367,0.745108064,858.386,Keci
227,67404,349.011262,247.6902693,0.704512743,69607,0.745026085,997.276,Keci
228,57838,350.2854586,214.8024505,0.789911277,59449,0.674039717,939.149,Keci
229,58570,355.3995375,214.5674661,0.797184383,60494,0.657557931,962.708,Keci
230,60199,375.2796881,205.4140518,0.836895588,61711,0.736289139,971.185,Keci
231,74254,402.5264818,241.2834392,0.800432782,76702,0.726470473,1080.034,Keci
232,63718,407.5658564,200.2610472,0.870957281,65950,0.7229673,1023.064,Keci
233,28216,245.4012948,150.2455819,0.790668532,30316,0.622292797,683.004,Keci
234,79055,395.3686671,258.275952,0.757139293,82562,0.71950598,1114.488,Keci
235,86141,414.1071647,266.9075277,0.764572839,87883,0.718740092,1146.164,Keci
236,82873,449.409264,239.614078,0.846004564,85648,0.700769491,1148.363,Keci
237,98485,387.7628358,325.7371661,0.54252098,100682,0.729864528,1193.908,Keci
238,53633,313.479956,218.6686172,0.716534018,55147,0.728432118,882.669,Keci
239,63191,335.2416873,243.9723903,0.685841703,64898,0.704603994,977.095,Keci
240,58545,325.1886359,231.9557989,0.700862765,60738,0.700500144,966.758,Keci
241,68931,381.6717342,231.5281935,0.794994961,71336,0.679310549,1067.692,Keci
242,67874,360.0234655,243.2719738,0.737166231,69889,0.678319442,1035.277,Keci
243,61200,323.1744104,246.2883243,0.647469874,64553,0.707449022,997.264,Keci
244,87089,396.4868571,280.2454497,0.70739191,88754,0.742231578,1154.562,Keci
245,59589,383.5712334,201.3818552,0.851091037,62974,0.684081829,1043.187,Keci
246,50312,354.2355512,182.3120807,0.857392304,52070,0.623352166,961.439,Keci
247,41995,259.2088782,210.3507977,0.584337455,43443,0.729700613,801.526,Keci
248,137583,649.541485,273.2602815,0.907201118,142650,0.731637667,1590.354,Bes
